4.565477e-05,0.0075555313,0.0,0.0,0.0,0.0,0.0,4.999537,0.0,0.0,0.0,0.0066015897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15284127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10081224,0.548162,0.0,0.0,0.0
0.0,2.8527486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008178614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.122250274,0.013061641,0.0,0.0007444408,0.013429724,0.0,0.0,0.0,0.0
0.0,4.9998045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016311076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020301779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.4778545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00059210375,0.018306755,0.0,0.0,0.0,0.0003076064,0.0,0.0,0.0,0.0,0.0,0.022383684,0.0,0.0,0.00042513016,0.0,0.0,0.0,0.036951985,0.0,0.0510765,0.016590372,0.0,0.0,0.005026849,0.0,0.0,0.0,0.0
0.0,4.9995403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.2157037,2.0491536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18640053,0.02467626,0.0,0.0,0.0,0.0,0.00013953586,0.0,0.0,0.0,0.008172543,0.0,0.0,0.0,0.0,1.4783294,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3.3736138e-05,0.009568086,0.0,0.0,0.0,0.0025479142,0.015069416,0.024492767,0.0,0.0,0.0,0.0,1.239795,0.0,0.0,0.0,0.0,0.0,0.0,0.33650148,0.0,0.0,0.0013079604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006046693,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0025359965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025746744,0.0,0.0,0.0,0.0061061303,0.0,0.005866562,1.8479884,0.074206755,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.069667615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.054688,0.0,0.0,0.0,0.0,0.0,0.3613643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9996543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.037365273,0.0,0.0,0.0,0.011101849,0.0,0.0666201,0.0,0.0,0.00818596,0.0,0.0,0.001734058,0.0,0.0,0.0,0.00012708674,0.0,0.0,0.0,0.0,0.02649962,0.0,0.003066775,0.0,0.0,0.0,0.021100583,0.0058756447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001344729
0.0,0.0,0.0,0.0,0.0,0.0,0.050780583,0.0,0.0,0.0,0.0,0.0026020852,0.0,0.0,0.030734736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8384264e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13311072,2.0380185e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014355452,0.0,0.0,0.0,0.70365125,0.0,0.0,0.0,0.2817636,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0010948557,0.0,0.005244619,0.0,0.007176113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08456442,0.0,0.0,0.0,0.0,0.019641936,0.0,0.61264545,0.085647196,0.08952624,0.038769174,0.0,0.0,0.00912511,0.0,0.05305035,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014214278,0.0,0.0020212492,0.0,0.0,0.0014369421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9764808,0.02744834,0.0,0.0,0.363546,0.032981258,0.0039347345,0.0,0.0,0.0,0.0,0.0073676584,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006919121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0048743e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.00012514798,0.0,0.0,0.0,0.0013132434,0.0,0.0,0.010376285,0.010105351,0.0,0.0,0.0,4.711668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9999876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017233288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.5317861e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1604269e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0003943,0.0,0.0,0.001168928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00036828776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0566796e-06,1.2979395e-12,0.0,0.0,0.0,0.0,0.0,0.00032099383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3343305e-06,0.0,0.0,0.0,0.0,0.0,0.003040077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.756937e-11,0.0,0.0,4.9992747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.932398,0.0,0.0,0.0,0.0
0.0,1.3497374,0.0,0.0,0.0,0.0,0.10185271,0.04653109,0.0,0.0,0.0,0.0,0.00019585787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06343016,0.009860224,0.0,0.0,0.041281138,0.0,0.0,0.0,0.2039282
0.0,0.0022521897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5759623,0.1542695,0.56602526,3.1220603,1.6795766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9740341,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11743528,0.0,1.9792587,0.0,0.0005636192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07052993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9998837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020581139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8890886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.999984,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050426326,0.0,0.16803458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72541535,0.0,0.0,4.8083935,0.0026663032,0.0,0.0,0.0,0.39186093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
