0.000000000000000000e+00,8.408007499909961324e-02,1.064971420687240919e-02,1.064971420687240919e-02,2.037730834363289667e-02,2.037730834363289667e-02,1.081628130463477833e-01,3.556980250995357418e-01,3.899021957448708248e-02,1.266627428596512894e-01,4.643858246724413136e-02,1.042908757708245482e-01,3.899021957448708248e-02,2.108519350252575572e-02,7.711769519242099580e-02,1.064971420687240919e-02,8.897979492631920284e-02,1.064971420687240919e-02,5.328618317600779947e-02,1.064971420687240919e-02,1.064971420687240919e-02,6.441229499298822825e-02,1.177873788709866282e-02,1.292424587243364287e-01,2.944129361252913191e-02,6.184621348159231868e-02,8.944483911709107116e-02,5.679731861753128941e-02,4.864437917237694059e-02,3.362148253264285458e-02,1.238970051251854082e-01,4.604404056276080459e-02,1.427491097822781441e-01,1.427491097822781441e-01,1.113616558516428018e-01,1.064971420687240919e-02,6.279396654141210232e-02,1.427491097822781441e-01,1.427491097822781441e-01
8.408007499909961324e-02,0.000000000000000000e+00,1.202979388224350438e-02,1.202979388224350438e-02,2.259769114193455747e-02,3.900030997520242959e-02,1.573444804270533182e-01,2.377523478146690850e-01,2.881552618581097874e-02,1.542719461816201842e-01,2.141965426985162901e-01,2.637350711489212518e-01,4.804855912468270623e-02,1.554258967127851790e-02,1.649674725275727671e-01,1.181014432026161742e-02,1.477729202525500107e-01,1.181014432026161742e-02,7.753722034371411664e-02,1.181014432026161742e-02,1.202979388224350438e-02,3.406674974759421604e-01,1.529219785120037797e-02,1.614329094625771843e-01,2.123272366806492062e-01,2.736492499189302485e-01,1.480153317422013837e-01,9.253759971456329558e-02,3.526206446382123549e-01,9.748275644236660542e-02,4.805108978240936191e-01,3.823734610195794748e-01,1.583035521300322768e-01,1.583035521300322768e-01,4.357063708311565420e-01,1.202979388224350438e-02,1.547946299013914784e-01,1.678730971739876843e-01,1.583035521300322768e-01
1.064971420687240919e-02,1.202979388224350438e-02,0.000000000000000000e+00,1.000000000000000000e+00,2.908842625812581469e-03,2.908842625812581469e-03,1.544014527391312543e-02,1.283156006590731139e-02,1.520237222466715643e-03,1.286394749707805985e-02,5.118070516796606115e-03,1.489860812961207523e-02,1.520237222466715643e-03,9.871016460691914123e-04,1.022271877097471852e-02,1.520237222466715643e-03,1.270178651434173377e-02,1.520237222466715643e-03,7.606555212070511413e-03,1.520237222466715643e-03,1.000000000000000000e+00,2.247845067569357036e-01,6.242408981634705450e-04,1.375390426912495578e-02,3.266777546686343119e-03,1.067992806904694524e-02,1.025360295775112549e-02,7.096371192671279728e-03,6.981669108098827008e-03,4.431656527276372701e-03,1.707927164690912700e-02,6.104775347442779193e-03,2.037730834363289667e-02,2.037730834363289667e-02,1.232284773544378882e-02,1.000000000000000000e+00,6.908225516036695622e-03,2.037730834363289667e-02,2.037730834363289667e-02
1.064971420687240919e-02,1.202979388224350438e-02,1.000000000000000000e+00,0.000000000000000000e+00,2.908842625812581469e-03,2.908842625812581469e-03,1.544014527391312543e-02,1.283156006590731139e-02,1.520237222466715643e-03,1.286394749707805985e-02,5.118070516796606115e-03,1.489860812961207523e-02,1.520237222466715643e-03,9.871016460691914123e-04,1.022271877097471852e-02,1.520237222466715643e-03,1.270178651434173377e-02,1.520237222466715643e-03,7.606555212070511413e-03,1.520237222466715643e-03,1.000000000000000000e+00,2.247845067569357036e-01,6.242408981634705450e-04,1.375390426912495578e-02,3.266777546686343119e-03,1.067992806904694524e-02,1.025360295775112549e-02,7.096371192671279728e-03,6.981669108098827008e-03,4.431656527276372701e-03,1.707927164690912700e-02,6.104775347442779193e-03,2.037730834363289667e-02,2.037730834363289667e-02,1.232284773544378882e-02,1.000000000000000000e+00,6.908225516036695622e-03,2.037730834363289667e-02,2.037730834363289667e-02
2.037730834363289667e-02,2.259769114193455747e-02,2.908842625812581469e-03,2.908842625812581469e-03,0.000000000000000000e+00,5.565819134473582938e-03,2.954338445194885573e-02,2.780475862090683870e-02,2.908842625812581469e-03,2.940900674679639004e-01,9.728818873906952200e-03,2.865703626475249802e-02,2.908842625812581469e-03,1.849299214300291049e-03,1.959878967008484019e-02,1.064971420687240919e-02,4.282143377381542604e-01,1.064971420687240919e-02,1.713477696471273418e-02,1.064971420687240919e-02,2.908842625812581469e-03,1.717311939417058217e-02,1.154996512627358028e-03,2.998909186242234570e-01,6.106320887430601377e-03,1.694502742462981534e-02,1.787433741226667969e-02,1.357829337998769578e-02,2.449707910514801676e-02,8.885532649499938013e-03,3.267877228169494691e-02,1.168096037198571024e-02,3.899021957448708248e-02,3.899021957448708248e-02,2.356703434835930727e-02,2.908842625812581469e-03,1.325327330157446276e-02,3.899021957448708248e-02,3.899021957448708248e-02
2.037730834363289667e-02,3.900030997520242959e-02,2.908842625812581469e-03,2.908842625812581469e-03,5.565819134473582938e-03,0.000000000000000000e+00,3.899021957448708248e-02,3.007492116867663962e-02,1.064971420687240919e-02,2.634552874354310209e-02,2.982837287707725341e-02,3.725531504890931128e-02,3.899021957448708248e-02,6.914940818718418210e-03,2.600940217900251164e-02,2.908842625812581469e-03,2.430377147123005330e-02,2.908842625812581469e-03,1.455448643769279016e-02,2.908842625812581469e-03,2.908842625812581469e-03,1.843544317520483602e-02,4.372993282519005084e-03,2.820261503814405768e-02,2.288474899541478869e-02,2.062596629274597582e-02,2.698116807018027807e-02,2.531664752960491316e-02,1.669625655720687052e-02,2.068387587353302248e-01,1.311533690953284870e-01,2.844335153730624399e-01,3.899021957448708248e-02,3.899021957448708248e-02,3.671385543474248864e-02,2.908842625812581469e-03,3.522727565214853890e-02,3.899021957448708248e-02,3.899021957448708248e-02
1.081628130463477833e-01,1.573444804270533182e-01,1.544014527391312543e-02,1.544014527391312543e-02,2.954338445194885573e-02,3.899021957448708248e-02,0.000000000000000000e+00,1.706127013004015147e-01,2.037730834363289667e-02,1.624348963253948175e-01,7.601741376236410830e-02,1.976674087207384301e-01,2.037730834363289667e-02,1.443937478662051833e-02,1.331243223273862186e-01,1.544014527391312543e-02,1.565907619047806620e-01,1.544014527391312543e-02,8.621643687066907202e-02,1.544014527391312543e-02,1.544014527391312543e-02,1.163239816416459099e-01,8.602818304564224458e-03,1.743801949160231624e-01,4.598162440271207352e-01,1.133553909992000008e-01,1.258841209574318165e-01,9.101687264586803827e-02,8.796719008089476377e-02,5.743280116765986376e-02,2.387826100816045072e-01,8.079099139464135382e-02,2.069602009918565244e-01,2.069602009918565244e-01,1.643323049441810235e-01,1.544014527391312543e-02,9.620820685148984142e-02,2.235046739082666711e-01,2.069602009918565244e-01
3.556980250995357418e-01,2.377523478146690850e-01,1.283156006590731139e-02,1.283156006590731139e-02,2.780475862090683870e-02,3.007492116867663962e-02,1.706127013004015147e-01,0.000000000000000000e+00,1.268581381198465585e-01,3.901489855549728492e-01,2.368651745305760392e-01,2.111643422305627682e-01,1.230899618073641871e-01,1.342048713365911194e-01,2.708199261043285899e-01,1.277680417994769661e-02,1.731033328006342520e-01,1.277680417994769661e-02,8.981076161541491631e-02,1.277680417994769661e-02,1.283156006590731139e-02,2.794403022083956634e-01,1.368182169471314213e-01,3.539519688356284610e-01,9.909896209680779666e-02,2.082922563596001642e-01,4.638491159672367692e-01,1.551747694524767962e-01,2.853993898835607279e-01,2.315074412239624402e-01,5.375862429727019665e-01,2.468861480165600031e-01,1.712606918008230117e-01,1.712606918008230117e-01,6.029813698020157764e-01,1.283156006590731139e-02,4.034191082513231552e-01,1.735760872748383088e-01,1.712606918008230117e-01
3.899021957448708248e-02,2.881552618581097874e-02,1.520237222466715643e-03,1.520237222466715643e-03,2.908842625812581469e-03,1.064971420687240919e-02,2.037730834363289667e-02,1.268581381198465585e-01,0.000000000000000000e+00,1.939649628651749641e-02,2.589601964220900401e-02,2.293492028090027626e-02,7.460441766057548940e-02,8.107766670672995196e-03,2.936837567868984603e-02,1.520237222466715643e-03,1.270178651434173377e-02,1.520237222466715643e-03,7.606555212070511413e-03,1.520237222466715643e-03,1.520237222466715643e-03,1.787456803097851876e-02,2.354899312258004057e-02,1.943476577699355598e-02,1.196016826105152260e-02,1.960601684296069472e-02,1.763048586385509431e-01,6.570086813905338941e-02,1.717411830877057372e-02,1.581688983228577219e-02,8.507784379209208658e-02,2.911453326224365187e-02,2.037730834363289667e-02,2.037730834363289667e-02,1.106158802639598954e-01,1.520237222466715643e-03,5.536626751476580316e-02,2.037730834363289667e-02,2.037730834363289667e-02
1.266627428596512894e-01,1.542719461816201842e-01,1.286394749707805985e-02,1.286394749707805985e-02,2.940900674679639004e-01,2.634552874354310209e-02,1.624348963253948175e-01,3.901489855549728492e-01,1.939649628651749641e-02,0.000000000000000000e+00,7.581771552539968984e-02,2.470460130059823345e-01,1.939649628651749641e-02,2.378894388291248607e-02,2.327224969640094843e-01,1.370651788085629381e-02,3.136467553598086822e-01,1.370651788085629381e-02,8.324286605803761507e-02,1.370651788085629381e-02,1.286394749707805985e-02,2.506831640420152385e-01,1.674123439090374060e-02,3.039054414695238626e-01,4.263546946661962711e-02,2.681861783928438103e-01,3.188129814767607928e-01,8.461787035554071967e-02,2.539579266313529704e-01,2.904614218305200946e-01,2.513634236634491592e-01,3.778206195995682526e-01,1.721938383992636379e-01,1.721938383992636379e-01,2.073317273303668662e-01,1.286394749707805985e-02,3.294135738363647703e-01,1.822882638250869769e-01,1.721938383992636379e-01
