0.00053886377,0.0,0.0,0.0,0.0,0.0,0.0,4.884172,0.0,0.0,0.0,0.0,1.2236328,0.0,0.0,0.016702147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0459332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00027681355,4.9999886,0.0070908573,0.0,0.0,0.0026155743,0.0,0.0,0.0,0.0013757437
0.0,4.748259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.028021121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019230191,0.0022646242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0041554943,0.0,0.0,4.1753563e-05,0.0,0.0,0.0,0.01426099,0.0,0.018661499,0.029967057,0.0,0.0,0.014573372,0.0,0.0,0.0,0.0
0.0,4.999756,0.0,5.8378916e-08,2.568552e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0680494e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.3761313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.7444634,1.5381427,0.0,0.0,1.7359418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6965353,0.003345394,0.0,0.0,0.0,0.0,0.0,0.0,0.003224129,0.022996549,0.0,0.0,0.0,0.0,0.0,1.4471644,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.00034269685,0.0,0.0,0.0,0.0,0.0024395005,0.0,0.0,0.0,0.0,0.0,0.005417562,0.0018213661,0.0,0.0,0.0,0.0,0.0,0.0,0.010419316,0.0,0.0,0.0,0.11444383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.005715709,0.0,8.5490376e-07,0.0,1.1364325e-06,0.0,0.0,0.0,0.0,0.0,0.007788292,0.0,0.0,0.0,0.0,0.001965645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010140692,0.02040772,0.032461364,0.0,0.0,0.0009953195,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.028435737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.105188034,0.0,0.0,0.0,0.0,0.0,0.00554977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.533058e-09,4.999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.696972e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.011845497,0.0,0.0,0.0,0.0,0.0,0.021695714,0.0,0.0,0.014185793,0.0,0.0,0.020611873,0.0,0.0011725423,0.0,0.0,0.0,0.0,0.0,0.0,0.0035553756,0.0,0.18358123,0.0,0.0,0.0,0.0,0.001960307,0.0,0.0,0.0,0.040955428,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.00010467334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0626386e-10,0.0,0.0,0.0,0.0,0.00017409574,0.0,0.0,0.0,0.0,0.0,0.00015968077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
